# LoongGuard 依赖清单（Windows 开发机用）
# Python 版本要求: >=3.11, <3.14（与 pyproject.toml 保持一致）
# 当前开发 venv 实测: Python 3.13.9
# 板端实际使用: Python 3.13.5（Loongnix 25 系统自带）
#
# 训练/模型转换依赖（ultralytics / torch）已移至可选组：
#   pip install -e ".[train]"
# 运行时推理仅依赖 onnxruntime，板端见 requirements_loongarch.txt
#
# 安装方式（推荐）：
#   cd backend
#   pip install -e ".[dev]"  # 开发模式安装，自动处理依赖

# ── 推理引擎 ──────────────────────────────────────────────
onnxruntime>=1.16.0             # ONNX 模型推理

# ── 计算机视觉 ────────────────────────────────────────────
opencv-python>=4.8.0            # 图像处理 / 视频采集

# ── 数据处理 ──────────────────────────────────────────────
numpy>=1.24.0                    # 数值计算（兼容 numpy 1.x/2.x）

# ── 国密 SM4 加密 ─────────────────────────────────────────
gmssl>=3.2.0                    # SM4 国密算法实现

# ── 后端 API 服务 ─────────────────────────────────────────
aiohttp>=3.9.0                  # 异步 HTTP 服务器 (REST + WebSocket + MJPEG)
prometheus_client>=0.19.0       # Prometheus 指标暴露

# ── 家长端（微信小程序 + 管理后台，api/parent_routes.py）──
aiohttp-jinja2>=1.6             # 管理后台 Jinja2 模板渲染
Jinja2>=3.1.0                   # 模板引擎
PyJWT>=2.8.0                    # 家长端/管理员 JWT 鉴权
passlib>=1.7.4                  # 管理员密码哈希（pbkdf2_sha256，兼容旧库）
openpyxl>=3.1.0                 # Excel 批量导入/导出

# ── 语音模块（voice/，openWakeWord 唤醒 + PocketSphinx 指令）──
openwakeword>=0.6.0             # 唤醒词检测（ONNX Runtime 推理，缺模型时自动降级）
pocketsphinx>=5.1.1             # 指令识别（KWS，缺模型时自动降级）
pyttsx3>=2.90                   # Windows TTS 播报（SAPI5，需系统中文语音包）

# ── 语音模块可选（Windows 开发调试用麦克风采集）────────────
# pip install pyaudio            # 不装则语音采集降级为 Dummy（不唤醒）

# ── SSH 远程同步 ──────────────────────────────────────────
paramiko>=3.3.0                 # SSH/SFTP 同步到龙芯主机 (scripts/sync.py, remote_exec.py)

# ── 测试框架 ──────────────────────────────────────────────
pytest>=7.4.0                   # 测试运行器
pytest-asyncio>=0.21.0          # 异步测试支持 (test_api.py)
pytest-cov>=4.0.0               # 覆盖率报告
